Entity,Code,Year,Share of new cars that are electric
Belgium,BEL,2010,0.01
China,CHN,2010,0.01
Europe,0,2010,14
European Union (27),0,2010,12
France,FRA,2010,85
Germany,DEU,2010,49
India,IND,2010,21
Italy,ITA,2010,2
Japan,JPN,2010,58
Netherlands,NLD,2010,25
New Zealand,NZL,2010,63
Norway,NOR,2010,0.28
Other Europe,0,2010,21
Poland,POL,2010,48
Portugal,PRT,2010,0.32
South Korea,KOR,2010,5
Spain,ESP,2010,77
Sweden,SWE,2010,13
United Kingdom,GBR,2010,13
United States,USA,2010,11
World,OWID_WRL,2010,11
Australia,AUS,2011,65
Belgium,BEL,2011,52
Canada,CAN,2011,41
Chile,CHL,2011,24
China,CHN,2011,34
Denmark,DNK,2011,0.25
Europe,0,2011,73
European Union (27),0,2011,63
Finland,FIN,2011,25
France,FRA,2011,0.13
Germany,DEU,2011,52
India,IND,2011,56
Israel,ISR,2011,13
Italy,ITA,2011,65
Japan,JPN,2011,0.31
Mexico,MEX,2011,26
Netherlands,NLD,2011,0.16
New Zealand,NZL,2011,99
Norway,NOR,2011,1.4
Other Europe,0,2011,18
Poland,POL,2011,14
Portugal,PRT,2011,0.12
Rest of World,0,2011,33
South Korea,KOR,2011,22
Spain,ESP,2011,49
Sweden,SWE,2011,54
Switzerland,CHE,2011,0.14
United Kingdom,GBR,2011,63
United States,USA,2011,0.17
World,OWID_WRL,2011,0.07
Australia,AUS,2012,0.03
Belgium,BEL,2012,0.19
Brazil,BRA,2012,3
Canada,CAN,2012,0.14
Chile,CHL,2012,2
China,CHN,2012,73
Denmark,DNK,2012,0.29
Europe,0,2012,0.2
European Union (27),0,2012,0.19
Finland,FIN,2012,0.17
France,FRA,2012,0.34
Germany,DEU,2012,0.11
Iceland,ISL,2012,0.31
India,IND,2012,72
Israel,ISR,2012,0.27
Italy,ITA,2012,33
Japan,JPN,2012,0.53
Mexico,MEX,2012,76
Netherlands,NLD,2012,1
New Zealand,NZL,2012,17
Norway,NOR,2012,3.1
Other Europe,0,2012,74
Poland,POL,2012,18
Portugal,PRT,2012,55
Rest of World,0,2012,27
South Korea,KOR,2012,0.04
Spain,ESP,2012,76
Sweden,SWE,2012,0.31
Switzerland,CHE,2012,0.23
Turkey,TUR,2012,16
United Kingdom,GBR,2012,0.13
United States,USA,2012,0.41
World,OWID_WRL,2012,0.16
Australia,AUS,2013,34
Austria,AUT,2013,0.2
Belgium,BEL,2013,0.12
Brazil,BRA,2013,55
Canada,CAN,2013,0.21
Chile,CHL,2013,19
China,CHN,2013,95
Denmark,DNK,2013,0.28
Europe,0,2013,0.44
European Union (27),0,2013,0.47
Finland,FIN,2013,0.21
France,FRA,2013,0.55
Germany,DEU,2013,0.23
Greece,GRC,2013,51
Iceland,ISL,2013,1.3
India,IND,2013,16
Israel,ISR,2013,0.21
Italy,ITA,2013,0.08
Japan,JPN,2013,0.63
Mexico,MEX,2013,88
Netherlands,NLD,2013,5.5
New Zealand,NZL,2013,19
Norway,NOR,2013,5.8
Other Europe,0,2013,23
Poland,POL,2013,13
Portugal,PRT,2013,0.19
Rest of World,0,2013,12
South Africa,ZAF,2013,75
South Korea,KOR,2013,47
Spain,ESP,2013,0.12
Sweden,SWE,2013,0.53
Switzerland,CHE,2013,0.43
Turkey,TUR,2013,16
United Kingdom,GBR,2013,0.17
United States,USA,2013,0.74
World,OWID_WRL,2013,0.27
Australia,AUS,2014,0.16
Austria,AUT,2014,0.57
Belgium,BEL,2014,0.41
Brazil,BRA,2014,22
Canada,CAN,2014,0.33
Chile,CHL,2014,71
China,CHN,2014,0.4
Denmark,DNK,2014,0.9
Europe,0,2014,0.68
European Union (27),0,2014,0.56
Finland,FIN,2014,0.41
France,FRA,2014,0.72
Germany,DEU,2014,0.45
Greece,GRC,2014,55
Iceland,ISL,2014,2.1
India,IND,2014,38
Israel,ISR,2014,22
Italy,ITA,2014,0.1
Japan,JPN,2014,0.69
Mexico,MEX,2014,38
Netherlands,NLD,2014,3.9
New Zealand,NZL,2014,0.14
Norway,NOR,2014,15
Other Europe,0,2014,0.13
Poland,POL,2014,62
Portugal,PRT,2014,0.14
Rest of World,0,2014,42
South Africa,ZAF,2014,34
South Korea,KOR,2014,0.09
